Comp,are I,c.                              July 9# 2010Product Cod,e
C,Pr,duct Name                            CategoryAAAL,
,1,Year Level Term                            3,
,1,Year Level Term                            4,
,2,Year Level Term                            5,
,2,Year Level Term                            6,
,3,Year Level Term                            7,
,1,Year Level Term  (with ROP)                J,
,2,Year Level Term  (with ROP)                K,
,2,Year Level Term  (with ROP)                L,
,3,Year Level Term  (with ROP)                MAAAP,
,1,Year Level Term  (Super Pfd/Std Plus)      3,
,1,Year Level Term  (Super Pfd/Std Plus)      4,
,2,Year Level Term  (Super Pfd/Std Plus)      5,
,2,Year Level Term  (Super Pfd/Std Plus)      6,
,3,Year Level Term  (Super Pfd/Std Plus)      7,
,1,Year Level Term  (Super Pfd/Std Plus)      J,
,2,Year Level Term  (Super Pfd/Std Plus)      K,
,2,Year Level Term  (Super Pfd/Std Plus)      L,
,3,Year Level Term  (Super Pfd/Std Plus)      MAAIL,
,M,gaTerm(NY) 10 - 10 Year Term                3AGBG,
,S,lect-a-Term - 16 Year                       FAGBH,
,S,lect-a-Term - 16 Year  (Plus)               FAGCG,
,S,lect-a-Term - 17 Year                       FAGCH,
,S,lect-a-Term - 17 Year  (Plus)               FAGDG,
,S,lect-a-Term - 18 Year                       FAGDH,
,S,lect-a-Term - 18 Year  (Plus)               FAGEG,
,S,lect-a-Term - 19 Year                       FAGEH,
,S,lect-a-Term - 19 Year  (Plus)               FAGFG,
,S,lect-a-Term - 21 Year                       FAGFH,
,S,lect-a-Term - 21 Year  (Plus)               FAGGG,
,S,lect-a-Term - 22 Year                       FAGGH,
,S,lect-a-Term - 22 Year  (Plus)               FAGHG,
,S,lect-a-Term - 23 Year                       FAGHH,
,S,lect-a-Term - 23 Year  (Plus)               FAGIG,
,S,lect-a-Term - 24 Year                       FAGIH,
,S,lect-a-Term - 24 Year  (Plus)               FAGJG,
,S,lect-a-Term - 26 Year                       FAGJH,
,S,lect-a-Term - 26 Year  (Plus)               FAGKG,
,S,lect-a-Term - 27 Year                       FAGKH,
,S,lect-a-Term - 27 Year  (Plus)               FAGLG,
,S,lect-a-Term - 28 Year                       FAGLH,
,S,lect-a-Term - 28 Year  (Plus)               FAGLS,
,S,lect-a-Term 10    (Special)                 FAGMG,
,S,lect-a-Term - 29 Year                       FAGMH,
,S,lect-a-Term - 29 Year  (Plus)               FAGMS,
,S,lect-a-Term 15    (Special)                 FAGNS,
,S,lect-a-Term 20    (Special)                 FAGOS,
,S,lect-a-Term 25    (Special)                 FAGPS,
,S,lect-a-Term 30    (Special)                 FALSI,
,T,rm Life 2009 - 10 Year                      3,
,T,rm Life 2009 - 20 Year                      5,
,T,rm Life 2009 - 30 Year                      7ALSP,
,T,rm Life 2009 - 10 Year  (Pfd Plus)          3Compulife,S
oftw,,July 9# 2010Product Code   Company,
Code,Name,Category,
,fe 20,9 - 20 Year  (Pfd Plus)          5,
,fe 20,9 - 30 Year  (Pfd Plus)          7ALSS,
,fe 20,9 - 10 Year  (Super)             3,
,fe 20,9 - 20 Year  (Super)             5,
,fe 20,9 - 30 Year  (Super)             7ALSU,
,fe 20,9 - 10 Year  (Ultra)             3,
,fe 20,9 - 20 Year  (Ultra)             5,
,fe 20,9 - 30 Year  (Ultra)             7ALUI,
,ion P,anner II  (1980 CSO)             8ALUS,
,ion P,anner II  (P+ Super/R+ Sel)      8ALWI,
,ion P,anner II - U/L no lapse          8ALWS,
,ion P,anner II  (P+ Super/R+ Sel)      8AMAM           AMAM,
,rm 10,(Simplified Issue)              3,
,rm 20,(Simplified Issue)              5,
,rm 30,(Simplified Issue)              7,
,rm 20,w/ROP  (Simplified 06-9691)      K,
,rm 30,w/ROP  (Simplified 06-9691)      M,
,Solut,on Final Expense                 PAMBM,
